

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 17:23:50 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  4771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4776 ;;Total ram usage:        0 bytes
  4777 ;; Hardware stack levels used:    1
  4778 ;; Hardware stack levels required when called:    1
  4779 ;; This function calls:
  4780 ;;		Nothing
  4781 ;; This function is called by:
  4782 ;;		_initialization
  4783 ;; This function uses a non-reentrant model
  4784 ;;
  4785                           
  4786                           	psect	text44
  4787  001E9C                     __ptext44:
  4788                           	opt stack 0
  4789  001E9C                     _openLVD:
  4790                           	opt stack 28
  4791                           
  4792                           ;sumovore.c: 428: RCONbits.IPEN = 1;
  4793                           
  4794                           ;incstack = 0
  4795  001E9C  8ED0               	bsf	4048,7,c	;volatile
  4796                           
  4797                           ;sumovore.c: 429: HLVDCONbits.HLVDEN = 1;
  4798  001E9E  88D2               	bsf	4050,4,c	;volatile
  4799                           
  4800                           ;sumovore.c: 431: IPR2bits.HLVDIP = 1;
  4801  001EA0  84A2               	bsf	4002,2,c	;volatile
  4802                           
  4803                           ;sumovore.c: 432: HLVDCONbits.VDIRMAG = 0;
  4804  001EA2  9ED2               	bcf	4050,7,c	;volatile
  4805                           
  4806                           ;sumovore.c: 434: HLVDCONbits.HLVDL3 = 1;
  4807  001EA4  86D2               	bsf	4050,3,c	;volatile
  4808                           
  4809                           ;sumovore.c: 435: HLVDCONbits.HLVDL2 = 1;
  4810  001EA6  84D2               	bsf	4050,2,c	;volatile
  4811                           
  4812                           ;sumovore.c: 436: HLVDCONbits.HLVDL1 = 1;
  4813  001EA8  82D2               	bsf	4050,1,c	;volatile
  4814                           
  4815                           ;sumovore.c: 437: HLVDCONbits.HLVDL0 = 0;
  4816  001EAA  90D2               	bcf	4050,0,c	;volatile
  4817                           
  4818                           ;sumovore.c: 438: PIR2bits.HLVDIF = 0;
  4819  001EAC  94A1               	bcf	4001,2,c	;volatile
  4820                           
  4821                           ;sumovore.c: 439: PIE2bits.HLVDIE = 1;
  4822  001EAE  84A0               	bsf	4000,2,c	;volatile
  4823                           
  4824                           ;sumovore.c: 440: INTCONbits.GIEH = 1;
  4825  001EB0  8EF2               	bsf	intcon,7,c	;volatile
  4826  001EB2  0012               	return	
  4827  001EB4                     __end_of_openLVD:
  4828                           	opt stack 0
  4829                           stkptr	equ	0xFFC
  4830                           tblptru	equ	0xFF8
  4831                           tblptrh	equ	0xFF7
  4832                           tblptrl	equ	0xFF6
  4833                           tablat	equ	0xFF5
  4834                           prodh	equ	0xFF4
  4835                           prodl	equ	0xFF3
  4836                           intcon	equ	0xFF2
  4837                           postinc0	equ	0xFEE
  4838                           wreg	equ	0xFE8
  4839                           status	equ	0xFD8
  4840                           
  4841 ;; *************** function _SetDCPWM2 *****************
  4842 ;; Defined at:
  4843 ;;		line 7 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/PWM/pw2setdc.c"
  4844 ;; Parameters:    Size  Location     Type
  4845 ;;  dutycycle       2   14[COMRAM] unsigned int 
  4846 ;; Auto vars:     Size  Location     Type
  4847 ;;  DCycle          2   18[COMRAM] struct PWMDC
  4848 ;; Return value:  Size  Location     Type
  4849 ;;		None               void
  4850 ;; Registers used:
  4851 ;;		wreg, status,2, status,0
  4852 ;; Tracked objects:
  4853 ;;		On entry : 0/0
  4854 ;;		On exit  : 0/0
  4855 ;;		Unchanged: 0/0
  4856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4857 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4858 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4859 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4860 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4861 ;;Total ram usage:        6 bytes
  4862 ;; Hardware stack levels used:    1
  4863 ;; Hardware stack levels required when called:    1
  4864 ;; This function calls:
  4865 ;;		Nothing
  4866 ;; This function is called by:
  4867 ;;		_initialization
  4868 ;;		_set_motor_speed
  4869 ;;		_motors_brake_all
  4870 ;; This function uses a non-reentrant model
  4871 ;;
  4872                           
  4873                           	psect	text45
  4874  001B5E                     __ptext45:
  4875                           	opt stack 0
  4876  001B5E                     _SetDCPWM2:
  4877                           	opt stack 25
  4878                           
  4879                           ;incstack = 0
  4880  001B5E  C00F  F011         	movff	SetDCPWM2@dutycycle,??_SetDCPWM2
  4881  001B62  C010  F012         	movff	SetDCPWM2@dutycycle+1,??_SetDCPWM2+1
  4882  001B66  0E06               	movlw	6
  4883  001B68                     u25:
  4884  001B68  90D8               	bcf	status,0,c
  4885  001B6A  3611               	rlcf	??_SetDCPWM2,f,c
  4886  001B6C  3612               	rlcf	??_SetDCPWM2+1,f,c
  4887  001B6E  2EE8               	decfsz	wreg,f,c
  4888  001B70  D7FB               	goto	u25
  4889  001B72  C011  F013         	movff	??_SetDCPWM2,SetDCPWM2@DCycle
  4890  001B76  C012  F014         	movff	??_SetDCPWM2+1,SetDCPWM2@DCycle+1
  4891  001B7A  C014  FFBB         	movff	SetDCPWM2@DCycle+1,4027	;volatile
  4892  001B7E  C013  F011         	movff	SetDCPWM2@DCycle,??_SetDCPWM2
  4893  001B82  90D8               	bcf	status,0,c
  4894  001B84  3211               	rrcf	??_SetDCPWM2,f,c
  4895  001B86  90D8               	bcf	status,0,c
  4896  001B88  3211               	rrcf	??_SetDCPWM2,f,c
  4897  001B8A  0E30               	movlw	48
  4898  001B8C  1611               	andwf	??_SetDCPWM2,f,c
  4899  001B8E  50BA               	movf	4026,w,c	;volatile
  4900  001B90  0BCF               	andlw	207
  4901  001B92  1011               	iorwf	??_SetDCPWM2,w,c
  4902  001B94  6EBA               	movwf	4026,c	;volatile
  4903  001B96  0012               	return	
  4904  001B98                     __end_of_SetDCPWM2:
  4905                           	opt stack 0
  4906                           stkptr	equ	0xFFC
  4907                           tblptru	equ	0xFF8
  4908                           tblptrh	equ	0xFF7
  4909                           tblptrl	equ	0xFF6
  4910                           tablat	equ	0xFF5
  4911                           prodh	equ	0xFF4
  4912                           prodl	equ	0xFF3
  4913                           intcon	equ	0xFF2
  4914                           postinc0	equ	0xFEE
  4915                           wreg	equ	0xFE8
  4916                           status	equ	0xFD8
  4917                           
  4918 ;; *************** function _SetDCPWM1 *****************
  4919 ;; Defined at:
  4920 ;;		line 7 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/PWM/pw1setdc.c"
  4921 ;; Parameters:    Size  Location     Type
  4922 ;;  dutycycle       2   14[COMRAM] unsigned int 
  4923 ;; Auto vars:     Size  Location     Type
  4924 ;;  DCycle          2   18[COMRAM] struct PWMDC
  4925 ;; Return value:  Size  Location     Type
  4926 ;;		None               void
  4927 ;; Registers used:
  4928 ;;		wreg, status,2, status,0
  4929 ;; Tracked objects:
  4930 ;;		On entry : 0/0
  4931 ;;		On exit  : 0/0
  4932 ;;		Unchanged: 0/0
  4933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4934 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4935 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4936 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4937 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4938 ;;Total ram usage:        6 bytes
  4939 ;; Hardware stack levels used:    1
  4940 ;; Hardware stack levels required when called:    1
  4941 ;; This function calls:
  4942 ;;		Nothing
  4943 ;; This function is called by:
  4944 ;;		_initialization
  4945 ;;		_set_motor_speed
  4946 ;;		_motors_brake_all
  4947 ;; This function uses a non-reentrant model
  4948 ;;
  4949                           
  4950                           	psect	text46
  4951  001B98                     __ptext46:
